partition_order,type_id,category,dataset_name,friendly_name,full_name,system_name,normalize_with,normalize_with_id
25,40,Housing,Home Value,"1,000,000 or More","Home Value: 1,000,000 or More",houseunit-value-1000000_or_more,houseunit-total-total_housing_units,32
26,243,Housing,Householder Age - Owner Occupied,15 to 24,Householder Age - Owner Occupied: 15 to 24,houseunit-owner_occupied-15_to_24,houseunit-total-total_housing_units,32
27,244,Housing,Householder Age - Owner Occupied,25 to 34,Householder Age - Owner Occupied: 25 to 34,houseunit-owner_occupied-25_to_34,houseunit-total-total_housing_units,32
28,245,Housing,Householder Age - Owner Occupied,35 to 44,Householder Age - Owner Occupied: 35 to 44,houseunit-owner_occupied-35_to_44,houseunit-total-total_housing_units,32
29,246,Housing,Householder Age - Owner Occupied,45 to 54,Householder Age - Owner Occupied: 45 to 54,houseunit-owner_occupied-45_to_54,houseunit-total-total_housing_units,32
30,247,Housing,Householder Age - Owner Occupied,55 to 59,Householder Age - Owner Occupied: 55 to 59,houseunit-owner_occupied-55_to_59,houseunit-total-total_housing_units,32
31,248,Housing,Householder Age - Owner Occupied,60 to 64,Householder Age - Owner Occupied: 60 to 64,houseunit-owner_occupied-60_to_64,houseunit-total-total_housing_units,32
32,249,Housing,Householder Age - Owner Occupied,65 to 74,Householder Age - Owner Occupied: 65 to 74,houseunit-owner_occupied-65_to_74,houseunit-total-total_housing_units,32
33,250,Housing,Householder Age - Owner Occupied,75 to 84,Householder Age - Owner Occupied: 75 to 84,houseunit-owner_occupied-75_to_84,houseunit-total-total_housing_units,32
34,251,Housing,Householder Age - Owner Occupied,85 and Older,Householder Age - Owner Occupied: 85 and Older,houseunit-owner_occupied-85_and_older,houseunit-total-total_housing_units,32
35,252,Housing,Householder Age - Renter Occupied,15 to 24,Householder Age - Renter Occupied: 15 to 24,houseunit-renter_occupied-15_to_24,houseunit-total-total_housing_units,32
36,253,Housing,Householder Age - Renter Occupied,25 to 34,Householder Age - Renter Occupied: 25 to 34,houseunit-renter_occupied-25_to_34,houseunit-total-total_housing_units,32
37,254,Housing,Householder Age - Renter Occupied,35 to 44,Householder Age - Renter Occupied: 35 to 44,houseunit-renter_occupied-35_to_44,houseunit-total-total_housing_units,32
38,255,Housing,Householder Age - Renter Occupied,45 to 54,Householder Age - Renter Occupied: 45 to 54,houseunit-renter_occupied-45_to_54,houseunit-total-total_housing_units,32
39,256,Housing,Householder Age - Renter Occupied,55 to 59,Householder Age - Renter Occupied: 55 to 59,houseunit-renter_occupied-55_to_59,houseunit-total-total_housing_units,32
40,257,Housing,Householder Age - Renter Occupied,60 to 64,Householder Age - Renter Occupied: 60 to 64,houseunit-renter_occupied-60_to_64,houseunit-total-total_housing_units,32
41,258,Housing,Householder Age - Renter Occupied,65 to 74,Householder Age - Renter Occupied: 65 to 74,houseunit-renter_occupied-65_to_74,houseunit-total-total_housing_units,32
42,259,Housing,Householder Age - Renter Occupied,75 to 84,Householder Age - Renter Occupied: 75 to 84,houseunit-renter_occupied-75_to_84,houseunit-total-total_housing_units,32
43,260,Housing,Householder Age - Renter Occupied,85 and Older,Householder Age - Renter Occupied: 85 and Older,houseunit-renter_occupied-85_and_older,houseunit-total-total_housing_units,32
44,42,Housing,Monthly Home Rent,200 or Less,Monthly Home Rent: 200 or Less,houseunit-rent-200_or_less,houseunit-total-total_housing_units,32
45,43,Housing,Monthly Home Rent,200 to 299,Monthly Home Rent: 200 to 299,houseunit-rent-200_to_299,houseunit-total-total_housing_units,32
46,44,Housing,Monthly Home Rent,300 to 499,Monthly Home Rent: 300 to 499,houseunit-rent-300_to_499,houseunit-total-total_housing_units,32
47,45,Housing,Monthly Home Rent,500 to 749,Monthly Home Rent: 500 to 749,houseunit-rent-500_to_749,houseunit-total-total_housing_units,32
48,46,Housing,Monthly Home Rent,750 to 999,Monthly Home Rent: 750 to 999,houseunit-rent-750_to_999,houseunit-total-total_housing_units,32
49,47,Housing,Monthly Home Rent,"1,000 to 1,499","Monthly Home Rent: 1,000 to 1,499",houseunit-rent-1000_to_1499,houseunit-total-total_housing_units,32
50,48,Housing,Monthly Home Rent,"1,500 or More","Monthly Home Rent: 1,500 or More",houseunit-rent-1500_or_more,houseunit-total-total_housing_units,32
51,508,Housing,Mortgage Status of Owner Occupied Housing Units,Housing Units with a Mortgage,Mortgage Status of Owner Occupied Housing Units: Housing Units with a Mortgage,mortgage-with-mortgage,houseunit-total-total_housing_units,32
52,507,Housing,Mortgage Status of Owner Occupied Housing Units,Housing Units without a Mortgage,Mortgage Status of Owner Occupied Housing Units: Housing Units without a Mortgage,mortgage-no-mortgage,houseunit-total-total_housing_units,32
53,51,Housing,Owner vs Renter Occupied,Renter Occupied,Owner vs Renter Occupied: Renter Occupied,houseunit-owner_vs_renter-renter_occupied,houseunit-total-total_housing_units,32
54,189,Housing,Selected Monthly Ownership Costs as a Percentage of Income,Less than 20,Selected Monthly Ownership Costs as a Percentage of Income: Less than 20,houseunit-smocapi-less_than_20,houseunit-total-total_housing_units,32
55,191,Housing,Selected Monthly Ownership Costs as a Percentage of Income,25 to 30,Selected Monthly Ownership Costs as a Percentage of Income: 25 to 30,houseunit-smocapi-25_to_30,houseunit-total-total_housing_units,32
56,193,Housing,Selected Monthly Ownership Costs as a Percentage of Income,35 or More,Selected Monthly Ownership Costs as a Percentage of Income: 35 or More,houseunit-smocapi-35_or_more,houseunit-total-total_housing_units,32
57,190,Housing,Selected Monthly Ownership Costs as a Percentage of Income,20 to 25,Selected Monthly Ownership Costs as a Percentage of Income: 20 to 25,houseunit-smocapi-20_to_25,houseunit-total-total_housing_units,32
58,192,Housing,Selected Monthly Ownership Costs as a Percentage of Income,30 to 35,Selected Monthly Ownership Costs as a Percentage of Income: 30 to 35,houseunit-smocapi-30_to_35,houseunit-total-total_housing_units,32
59,50,Housing,Total Owner Occupied Housing Units,Owner Occupied,Total Owner Occupied Housing Units: Owner Occupied,houseunit-owner_vs_renter-owner_occupied,houseunit-total-total_housing_units,32
60,232,Housing,Units in Structure,1 (Detached),Units in Structure: 1 (Detached),houseunit-units_in_structure-1_unit_detached,houseunit-total-total_housing_units,32
61,233,Housing,Units in Structure,1 (Attached),Units in Structure: 1 (Attached),houseunit-units_in_structure-1_unit_attached,houseunit-total-total_housing_units,32
62,234,Housing,Units in Structure,2,Units in Structure: 2,houseunit-units_in_structure-2_units,houseunit-total-total_housing_units,32
63,235,Housing,Units in Structure,3 to 4,Units in Structure: 3 to 4,houseunit-units_in_structure-3_or_4_units,houseunit-total-total_housing_units,32
64,236,Housing,Units in Structure,5 to 9,Units in Structure: 5 to 9,houseunit-units_in_structure-5_to_9_units,houseunit-total-total_housing_units,32
65,237,Housing,Units in Structure,10 to 19,Units in Structure: 10 to 19,houseunit-units_in_structure-10_to_19_units,houseunit-total-total_housing_units,32
66,238,Housing,Units in Structure,20 to 49,Units in Structure: 20 to 49,houseunit-units_in_structure-20_to_49_units,houseunit-total-total_housing_units,32
67,239,Housing,Units in Structure,50 or More,Units in Structure: 50 or More,houseunit-units_in_structure-50_units_or_more,houseunit-total-total_housing_units,32
68,240,Housing,Units in Structure,Mobile Homes,Units in Structure: Mobile Homes,houseunit-units_in_structure-mobile_homes,houseunit-total-total_housing_units,32
69,241,Housing,Units in Structure,"Boat, RV, Van, etc","Units in Structure: Boat, RV, Van, etc",houseunit-units_in_structure-boat_rv_van_etc,houseunit-total-total_housing_units,32
70,154,Housing,Vacant Housing Units,Vacant Housing Unit,Vacant Housing Units: Vacant Housing Unit,houseunit-total-vacant_housing_unit,houseunit-total-total_housing_units,32
71,84,Transportation,"Occupied Housing Units, by Vehicles Available ",None,"Occupied Housing Units, by Vehicles Available : None",houseunit-vehicles-none,houseunit-total-total_housing_units,32
72,85,Transportation,"Occupied Housing Units, by Vehicles Available ",One,"Occupied Housing Units, by Vehicles Available : One",houseunit-vehicles-one,houseunit-total-total_housing_units,32
73,86,Transportation,"Occupied Housing Units, by Vehicles Available ",Two,"Occupied Housing Units, by Vehicles Available : Two",houseunit-vehicles-two,houseunit-total-total_housing_units,32
74,87,Transportation,"Occupied Housing Units, by Vehicles Available ",Three or More,"Occupied Housing Units, by Vehicles Available : Three or More",houseunit-vehicles-three_or_more,houseunit-total-total_housing_units,32
1,656,Economy,Civilian Employment by Occupation,Management,Civilian Employment by Occupation: Management,civilian-employment-management,pop-total-total_pop,1
2,655,Economy,Civilian Employment by Occupation,Business and Finance,Civilian Employment by Occupation: Business and Finance,civilian-employment-finance,pop-total-total_pop,1
3,654,Economy,Civilian Employment by Occupation,Computer and Mathematical,Civilian Employment by Occupation: Computer and Mathematical,civilian-employment-computer-math,pop-total-total_pop,1
4,653,Economy,Civilian Employment by Occupation,Architecture and Engineering,Civilian Employment by Occupation: Architecture and Engineering,civilian-employment-architecture-engineer,pop-total-total_pop,1
5,652,Economy,Civilian Employment by Occupation,"Life, Physical and Social Science","Civilian Employment by Occupation: Life, Physical and Social Science",civilian-employment-social-science,pop-total-total_pop,1
6,651,Economy,Civilian Employment by Occupation,Community and Social Service,Civilian Employment by Occupation: Community and Social Service,civilian-employment-social-service,pop-total-total_pop,1
7,650,Economy,Civilian Employment by Occupation,Legal,Civilian Employment by Occupation: Legal,civilian-employment-legal,pop-total-total_pop,1
8,649,Economy,Civilian Employment by Occupation,"Education, Training and Library","Civilian Employment by Occupation: Education, Training and Library",civilian-employment-edu-library,pop-total-total_pop,1
9,648,Economy,Civilian Employment by Occupation,"Arts, Design, Entertainment, Sports and Media","Civilian Employment by Occupation: Arts, Design, Entertainment, Sports and Media",civilian-employment-art-entertain-sports,pop-total-total_pop,1
10,647,Economy,Civilian Employment by Occupation,Health Diagnosis and Treating Practitioners,Civilian Employment by Occupation: Health Diagnosis and Treating Practitioners,civilian-employment-health-diagnosis,pop-total-total_pop,1
11,646,Economy,Civilian Employment by Occupation,Health Technologist and Technicians,Civilian Employment by Occupation: Health Technologist and Technicians,civilian-employment-health-technician,pop-total-total_pop,1
12,645,Economy,Civilian Employment by Occupation,Heathcare Support,Civilian Employment by Occupation: Heathcare Support,civilian-employment-health-support,pop-total-total_pop,1
13,644,Economy,Civilian Employment by Occupation,Fire Fighting and Prevention,Civilian Employment by Occupation: Fire Fighting and Prevention,civilian-employment-protective-service,pop-total-total_pop,1
14,643,Economy,Civilian Employment by Occupation,Law Enforcement,Civilian Employment by Occupation: Law Enforcement,civilian-employment-law-enforcement,pop-total-total_pop,1
15,642,Economy,Civilian Employment by Occupation,Food Preparation and Serving,Civilian Employment by Occupation: Food Preparation and Serving,civilian-employment-food-prep,pop-total-total_pop,1
16,641,Economy,Civilian Employment by Occupation,Building and Grounds Cleaning and Maintenance,Civilian Employment by Occupation: Building and Grounds Cleaning and Maintenance,civilian-employment-building-maintenance,pop-total-total_pop,1
17,640,Economy,Civilian Employment by Occupation,Personal Care and Service,Civilian Employment by Occupation: Personal Care and Service,civilian-employment-personal-care,pop-total-total_pop,1
18,639,Economy,Civilian Employment by Occupation,Sales,Civilian Employment by Occupation: Sales,civilian-employment-sales,pop-total-total_pop,1
19,638,Economy,Civilian Employment by Occupation,Office and Administrative Support,Civilian Employment by Occupation: Office and Administrative Support,civilian-employment-office-administration,pop-total-total_pop,1
20,637,Economy,Civilian Employment by Occupation,"Farming, Fishing and Forestry","Civilian Employment by Occupation: Farming, Fishing and Forestry",civilian-employment-farm-fish-agriculture,pop-total-total_pop,1
21,636,Economy,Civilian Employment by Occupation,Construction and Extraction,Civilian Employment by Occupation: Construction and Extraction,civilian-employment-construction,pop-total-total_pop,1
22,635,Economy,Civilian Employment by Occupation,"Installation, Maintenance and Repair","Civilian Employment by Occupation: Installation, Maintenance and Repair",civilian-employment-installation,pop-total-total_pop,1
23,634,Economy,Civilian Employment by Occupation,Production,Civilian Employment by Occupation: Production,civilian-employment-production,pop-total-total_pop,1
24,633,Economy,Civilian Employment by Occupation,Transportation,Civilian Employment by Occupation: Transportation,civilian-employment-transportation,pop-total-total_pop,1
25,632,Economy,Civilian Employment by Occupation,Material Moving,Civilian Employment by Occupation: Material Moving,civilian-employment-material-moving,pop-total-total_pop,1
26,54,Economy,Civilian & Military Labor,Civilian,Civilian & Military Labor: Civilian,pop-military_labor-civilian,pop-total-total_pop,1
27,55,Economy,Civilian & Military Labor,Military,Civilian & Military Labor: Military,pop-military_labor-military,pop-total-total_pop,1
28,58,Economy,Employment Industry,Agriculture Fishing Mining,Employment Industry: Agriculture Fishing Mining,pop-industry-agriculture_fishing_mining,pop-total-total_pop,1
29,59,Economy,Employment Industry,Construction,Employment Industry: Construction,pop-industry-construction,pop-total-total_pop,1
30,60,Economy,Employment Industry,Manufacturing,Employment Industry: Manufacturing,pop-industry-manufacturing,pop-total-total_pop,1
31,61,Economy,Employment Industry,Wholesale Trade,Employment Industry: Wholesale Trade,pop-industry-wholesale_trade,pop-total-total_pop,1
32,62,Economy,Employment Industry,Retail Trade,Employment Industry: Retail Trade,pop-industry-retail_trade,pop-total-total_pop,1
33,63,Economy,Employment Industry,Transportation,Employment Industry: Transportation,pop-industry-transportation,pop-total-total_pop,1
34,64,Economy,Employment Industry,Information,Employment Industry: Information,pop-industry-information,pop-total-total_pop,1
35,65,Economy,Employment Industry,Finance And Insurance,Employment Industry: Finance And Insurance,pop-industry-finance_and_insurance,pop-total-total_pop,1
36,66,Economy,Employment Industry,Scientific And Professional,Employment Industry: Scientific And Professional,pop-industry-scientific_and_professional,pop-total-total_pop,1
37,67,Economy,Employment Industry,Education And Health Care,Employment Industry: Education And Health Care,pop-industry-education_and_health_care,pop-total-total_pop,1
38,68,Economy,Employment Industry,Arts Food And Entertainment,Employment Industry: Arts Food And Entertainment,pop-industry-arts_food_and_entertainment,pop-total-total_pop,1
39,69,Economy,Employment Industry,Public Administration,Employment Industry: Public Administration,pop-industry-public_administration,pop-total-total_pop,1
40,70,Economy,Employment Industry,Other Services,Employment Industry: Other Services,pop-industry-other_services,pop-total-total_pop,1
41,56,Economy,Employment Status,Employed,Employment Status: Employed,pop-civilian_employment-employed,pop-total-total_pop,1
42,515,Economy,Income to Poverty Ratio,49% and below,Income to Poverty Ratio: 49% and below,income-poverty-ratio-49-and-below,pop-total-total_pop,1
43,514,Economy,Income to Poverty Ratio,50 to 99%,Income to Poverty Ratio: 50 to 99%,income-poverty-ratio-50-99,pop-total-total_pop,1
44,513,Economy,Income to Poverty Ratio,100 to 124%,Income to Poverty Ratio: 100 to 124%,income-poverty-ratio-100-124,pop-total-total_pop,1
45,512,Economy,Income to Poverty Ratio,125 to 149%,Income to Poverty Ratio: 125 to 149%,income-poverty-ratio-125-149,pop-total-total_pop,1
46,511,Economy,Income to Poverty Ratio,150 to 184%,Income to Poverty Ratio: 150 to 184%,income-poverty-ratio-150-184,pop-total-total_pop,1
47,510,Economy,Income to Poverty Ratio,185 to 199%,Income to Poverty Ratio: 185 to 199%,income-poverty-ratio-185-199,pop-total-total_pop,1
48,509,Economy,Income to Poverty Ratio,200% and over,Income to Poverty Ratio: 200% and over,income-poverty-ratio-200-and-over,pop-total-total_pop,1
49,558,Economy,Jobs in 2013 By Industry,Accomodation and Food Services,Jobs in 2013 By Industry: Accomodation and Food Services,lodes__accomodation_food_srvcs_2013,pop-total-total_pop,1
50,562,Economy,Jobs in 2013 By Industry,"Administrative Support, Waste Management","Jobs in 2013 By Industry: Administrative Support, Waste Management",lodes__admin_support_waste_mgmt_2013,pop-total-total_pop,1
51,575,Economy,Jobs in 2013 By Industry,"Agri., Forestry, Fishing, Hunting","Jobs in 2013 By Industry: Agri., Forestry, Fishing, Hunting",lodes__agr_forestry_fish_hunt_2013,pop-total-total_pop,1
52,559,Economy,Jobs in 2013 By Industry,"Arts, Entertainment and Recreation","Jobs in 2013 By Industry: Arts, Entertainment and Recreation",lodes__arts_entertainment_rec_2013,pop-total-total_pop,1
53,572,Economy,Jobs in 2013 By Industry,Construction,Jobs in 2013 By Industry: Construction,lodes__construction_2013,pop-total-total_pop,1
54,561,Economy,Jobs in 2013 By Industry,Educational Services,Jobs in 2013 By Industry: Educational Services,lodes__edu_services_2013,pop-total-total_pop,1
55,566,Economy,Jobs in 2013 By Industry,Finance and Insurance,Jobs in 2013 By Industry: Finance and Insurance,lodes__finance_insurance_2013,pop-total-total_pop,1
56,560,Economy,Jobs in 2013 By Industry,Health Care and Social Assistance,Jobs in 2013 By Industry: Health Care and Social Assistance,lodes__health_care_social_assist_2013,pop-total-total_pop,1
57,567,Economy,Jobs in 2013 By Industry,Information,Jobs in 2013 By Industry: Information,lodes__information_2013,pop-total-total_pop,1
58,571,Economy,Jobs in 2013 By Industry,Manufacturing,Jobs in 2013 By Industry: Manufacturing,lodes__manufacturing_2013,pop-total-total_pop,1
59,563,Economy,Jobs in 2013 By Industry,Management,Jobs in 2013 By Industry: Management,lodes__mgmt_2013,pop-total-total_pop,1
60,574,Economy,Jobs in 2013 By Industry,"Mining, Oil and Gas","Jobs in 2013 By Industry: Mining, Oil and Gas",lodes__mining_quarry_oil_gas_2013,pop-total-total_pop,1
61,557,Economy,Jobs in 2013 By Industry,Other Services,Jobs in 2013 By Industry: Other Services,lodes__other_services_2013,pop-total-total_pop,1
62,564,Economy,Jobs in 2013 By Industry,"Professional, Technology, and Science","Jobs in 2013 By Industry: Professional, Technology, and Science",lodes__prof_sci_tech_services_2013,pop-total-total_pop,1
63,556,Economy,Jobs in 2013 By Industry,Public Administration,Jobs in 2013 By Industry: Public Administration,lodes__public_admin_2013,pop-total-total_pop,1
64,565,Economy,Jobs in 2013 By Industry,Real Estate,Jobs in 2013 By Industry: Real Estate,lodes__real_estate_rental_leasing_2013,pop-total-total_pop,1
65,569,Economy,Jobs in 2013 By Industry,Retail Trade,Jobs in 2013 By Industry: Retail Trade,lodes__retail_trade_2013,pop-total-total_pop,1
66,568,Economy,Jobs in 2013 By Industry,Transportation and Warehousing,Jobs in 2013 By Industry: Transportation and Warehousing,lodes__transport_warehousing_2013,pop-total-total_pop,1
67,573,Economy,Jobs in 2013 By Industry,Utilities,Jobs in 2013 By Industry: Utilities,lodes__utilities_2013,pop-total-total_pop,1
68,570,Economy,Jobs in 2013 By Industry,Wholesale Trade,Jobs in 2013 By Industry: Wholesale Trade,lodes__wholesale_trade_2013,pop-total-total_pop,1
69,576,Economy,Number of Jobs Between 2003 and 2013,2013,Number of Jobs Between 2003 and 2013: 2013,total-number-of-jobs-2013,pop-total-total_pop,1
70,52,Economy,Participation in Labor Force,In Labor Force,Participation in Labor Force: In Labor Force,pop-labor_force-in_labor_force,pop-total-total_pop,1
71,53,Economy,Participation in Labor Force,Not In Labor Force,Participation in Labor Force: Not In Labor Force,pop-labor_force-not_in_labor_force,pop-total-total_pop,1
72,57,Economy,Total Number of Unemployed,Unemployed,Total Number of Unemployed: Unemployed,pop-civilian_employment-unemployed,pop-total-total_pop,1
73,262,Economy,Total Working Population 16 and Over,Total Working Population 16 and Over,Total Working Population 16 and Over,pop-total-workers_16_and_over,pop-total-total_pop,1
74,475,Economy,Women In Workforce With Birth In Past Year,Married and Employed,Women In Workforce With Birth In Past Year: Married and Employed,women_recent_birth_married_in_labor_force,pop-total-total_pop,1
75,474,Economy,Women In Workforce With Birth In Past Year,Married and Unemployed,Women In Workforce With Birth In Past Year: Married and Unemployed,women_recent_birth_married_not_in_labor_force,pop-total-total_pop,1
76,473,Economy,Women In Workforce With Birth In Past Year,Unmarried and Employed,Women In Workforce With Birth In Past Year: Unmarried and Employed,women_recent_birth_unmarried_in_labor_force,pop-total-total_pop,1
77,472,Economy,Women In Workforce With Birth In Past Year,Unmarried and Unemployed,Women In Workforce With Birth In Past Year: Unmarried and Unemployed,women_recent_birth_unmarried_not_in_labor_force,pop-total-total_pop,1
78,589,Economy,Worked Full Time Past Year With Income Below Poverty Level,Worked Full Time with Income Below Poverty Level,Worked Full Time Past Year With Income Below Poverty Level: Worked Full Time with Income Below Poverty Level,working-poor-total,pop-total-total_pop,1
79,448,Education,Bachelor Degrees Received ,Communications,Bachelor Degrees Received : Communications,bachelors_degree__communications,pop-total-total_pop,1
80,449,Education,Bachelor Degrees Received ,Visual Performing Arts,Bachelor Degrees Received : Visual Performing Arts,bachelors_degree__visual_performing_arts,pop-total-total_pop,1
81,450,Education,Bachelor Degrees Received ,Liberal Arts and History,Bachelor Degrees Received : Liberal Arts and History,bachelors_degree__liberal_arts_history,pop-total-total_pop,1
82,451,Education,Bachelor Degrees Received ,Literature and Language,Bachelor Degrees Received : Literature and Language,bachelors_degree__literature_language,pop-total-total_pop,1
83,452,Education,Bachelor Degrees Received ,Education,Bachelor Degrees Received : Education,bachelors_degree__education,pop-total-total_pop,1
84,453,Education,Bachelor Degrees Received ,Business,Bachelor Degrees Received : Business,bachelors_degree__business,pop-total-total_pop,1
